threshold_0.592	sep1_tes_unweighted__Degree	0.745671658650038
threshold_0.592	sep2_tes_unweighted__Degree	0.74519521107871
threshold_0.592	sep2_dist_distance_weighted__Closeness	0.742072042983417
threshold_0.592	sep2_dist_unweighted__Closeness	0.740170356298125
threshold_0.592	sep1_dist_unweighted__Closeness	0.736607027739055
threshold_0.592	sep1_dist_unweighted__Degree	0.736093091082717
threshold_0.592	sep1_tes_distance_weighted__Degree	0.736039828197591
threshold_0.592	sep2_tes_distance_weighted__Degree	0.73580989412467
threshold_0.592	sep2_dist_unweighted__Degree	0.735797629151204
threshold_0.592	sep2_tes_unweighted__Eigenvector	0.73570602859319
threshold_0.592	sep2_tes_distance_weighted__Closeness	0.734489861872666
threshold_0.592	sep1_tes_unweighted__Eigenvector	0.732755340070417
threshold_0.592	sep1_tes_distance_weighted__Closeness	0.731982195088404
threshold_0.592	sep1_dist_distance_weighted__Closeness	0.731770175396497
threshold_0.592	sep1_dist_distance_weighted__Degree	0.731240303078583
threshold_0.592	sep2_dist_distance_weighted__Degree	0.731144909737988
threshold_0.592	sep2_tes_area_weighted__Closeness	0.730205293323092
threshold_0.592	sep2_dist_unweighted__Eigenvector	0.728401044764329
threshold_0.592	sep1_dist_unweighted__Eigenvector	0.723956571750549
threshold_0.592	sep2_tes_unweighted__Closeness	0.723455487648392
threshold_0.592	sep1_tes_unweighted__Closeness	0.722961605859576
threshold_0.592	sep1_tes_unweighted__PageRank	0.722849024373474
threshold_0.592	sep2_dist_distance_weighted__Eigenvector	0.722015232122299
threshold_0.592	sep1_dist_distance_weighted__Eigenvector	0.720878197537046
threshold_0.592	sep2_tes_unweighted__PageRank	0.720797577733468
threshold_0.592	sep2_tes_distance_weighted__Eigenvector	0.719801841145812
threshold_0.592	sep1_tes_distance_weighted__Eigenvector	0.719397373724525
threshold_0.592	sep1_dist_unweighted__PageRank	0.717963168365805
threshold_0.592	sep1_tes_area_weighted__Closeness	0.716991627777881
threshold_0.592	sep2_dist_unweighted__PageRank	0.715916797571568
threshold_0.592	sep2_dist_unweighted__Betweenness	0.714671396922698
threshold_0.592	sep1_dist_distance_weighted__PageRank	0.713436222865805
threshold_0.592	sep2_dist_distance_weighted__PageRank	0.712718132546611
threshold_0.592	sep1_tes_distance_weighted__PageRank	0.712650913147538
threshold_0.592	sep2_tes_distance_weighted__PageRank	0.712096786866623
threshold_0.592	sep1_dist_unweighted__Betweenness	0.711587128965849
threshold_0.592	sep2_dist_distance_weighted__Betweenness	0.701382015193553
threshold_0.592	sep1_tes_distance_weighted__Betweenness	0.699486253204939
threshold_0.592	sep1_dist_distance_weighted__Betweenness	0.699340693030367
threshold_0.592	sep2_tes_distance_weighted__Betweenness	0.694951364079209
threshold_0.592	sep1_dist_unweighted__w_av_Edge_Betweenness	0.68992314079232
threshold_0.592	sep1_dist_unweighted__s_av_Edge_Betweenness	0.68992314079232
threshold_0.592	sep2_tes_unweighted__Betweenness	0.686329555100846
threshold_0.592	sep1_tes_unweighted__Betweenness	0.685250628595365
threshold_0.592	sep2_dist_unweighted__w_av_Edge_Betweenness	0.684905336357262
threshold_0.592	sep2_dist_unweighted__s_av_Edge_Betweenness	0.684905336357262
threshold_0.592	sep1_tes_area_weighted__Degree	0.672544705567829
threshold_0.592	sep2_tes_area_weighted__Degree	0.671739322020005
threshold_0.592	sep1_dist_distance_weighted__w_av_Edge_Betweenness	0.671321976353474
threshold_0.592	sep1_tes_area_weighted__Eigenvector	0.670506149016766
threshold_0.592	sep2_dist_distance_weighted__s_av_Edge_Betweenness	0.669889485923296
threshold_0.592	sep2_dist_distance_weighted__w_av_Edge_Betweenness	0.668758088917641
threshold_0.592	sep1_dist_distance_weighted__i_av_Edge_Betweenness	0.668275391680693
threshold_0.592	sep2_tes_area_weighted__Betweenness	0.666545137800173
threshold_0.592	sep1_dist_distance_weighted__b_av_Edge_Betweenness	0.666476978134331
threshold_0.592	sep1_tes_distance_weighted__w_av_Edge_Betweenness	0.665146328684082
threshold_0.592	sep1_dist_distance_weighted__s_av_Edge_Betweenness	0.66508581024752
threshold_0.592	sep1_tes_distance_weighted__s_av_Edge_Betweenness	0.662780829770679
threshold_0.592	sep2_tes_area_weighted__Eigenvector	0.660926894848102
threshold_0.592	sep2_tes_distance_weighted__s_av_Edge_Betweenness	0.660882727583542
threshold_0.592	sep2_dist_distance_weighted__i_av_Edge_Betweenness	0.660454656192355
threshold_0.592	sep1_tes_distance_weighted__i_av_Edge_Betweenness	0.65986610847378
threshold_0.592	sep2_dist_distance_weighted__b_av_Edge_Betweenness	0.65952901649589
threshold_0.592	sep2_tes_area_weighted__PageRank	0.658698398606342
threshold_0.592	sep1_tes_area_weighted__PageRank	0.658640105716484
threshold_0.592	sep2_tes_distance_weighted__w_av_Edge_Betweenness	0.65760020290253
threshold_0.592	sep1_tes_unweighted__w_av_Edge_Betweenness	0.657333618779699
threshold_0.592	sep1_tes_unweighted__s_av_Edge_Betweenness	0.657333618779699
threshold_0.592	sep2_tes_distance_weighted__i_av_Edge_Betweenness	0.656690910305134
threshold_0.592	sep2_dist_unweighted__i_av_Edge_Betweenness	0.656552851189405
threshold_0.592	sep2_dist_unweighted__b_av_Edge_Betweenness	0.656552851189405
threshold_0.592	sep1_dist_unweighted__i_av_Edge_Betweenness	0.654374284451807
threshold_0.592	sep1_dist_unweighted__b_av_Edge_Betweenness	0.654374284451807
threshold_0.592	sep1_tes_distance_weighted__b_av_Edge_Betweenness	0.65354563946459
threshold_0.592	sep2_tes_area_weighted__i_av_Edge_Betweenness	0.65304857339459
threshold_0.592	sep2_tes_distance_weighted__b_av_Edge_Betweenness	0.652406199226062
threshold_0.592	sep1_tes_area_weighted__Betweenness	0.649043873202953
threshold_0.592	sep2_tes_unweighted__w_av_Edge_Betweenness	0.64839337601341
threshold_0.592	sep2_tes_unweighted__s_av_Edge_Betweenness	0.64839337601341
threshold_0.592	sep2_tes_unweighted__i_av_Edge_Betweenness	0.637540027363008
threshold_0.592	sep2_tes_unweighted__b_av_Edge_Betweenness	0.637540027363008
threshold_0.592	sep1_tes_unweighted__i_av_Edge_Betweenness	0.634275214276013
threshold_0.592	sep1_tes_unweighted__b_av_Edge_Betweenness	0.634275214276013
threshold_0.592	sep1_tes_area_weighted__i_av_Edge_Betweenness	0.633448011363756
threshold_0.592	sep2_tes_area_weighted__s_av_Edge_Betweenness	0.629092803514746
threshold_0.592	sep2_tes_area_weighted__b_av_Edge_Betweenness	0.61817053312819
threshold_0.592	sep2_tes_area_weighted__w_av_Edge_Betweenness	0.614193784491282
threshold_0.592	sep1_tes_area_weighted__s_av_Edge_Betweenness	0.609951815753371
threshold_0.592	sep1_tes_area_weighted__b_av_Edge_Betweenness	0.60849778523499
threshold_0.592	sep1_tes_area_weighted__w_av_Edge_Betweenness	0.604424323247097
threshold_1.184	sep1_tes_unweighted__Degree	0.594478376631332
threshold_1.184	sep2_tes_unweighted__Degree	0.594083145068726
threshold_1.184	sep1_dist_unweighted__Degree	0.58373011341286
threshold_1.184	sep2_dist_unweighted__Degree	0.583447300898061
threshold_1.184	sep2_tes_unweighted__Eigenvector	0.581003823812916
threshold_1.184	sep2_dist_distance_weighted__Closeness	0.579752770537919
threshold_1.184	sep2_dist_unweighted__Closeness	0.579050893859117
threshold_1.184	sep1_tes_distance_weighted__Degree	0.577075678307246
threshold_1.184	sep2_tes_distance_weighted__Degree	0.576567708163766
threshold_1.184	sep1_tes_unweighted__Eigenvector	0.574113647582882
threshold_1.184	sep1_dist_distance_weighted__Degree	0.573249712466839
