sep1_tes_unweighted__Degree	0.745671658650038
sep2_tes_unweighted__Degree	0.74519521107871
sep2_dist_distance_weighted__Closeness	0.742072042983417
sep2_dist_unweighted__Closeness	0.740170356298125
sep1_dist_unweighted__Closeness	0.736607027739055
sep1_dist_unweighted__Degree	0.736093091082717
sep1_tes_distance_weighted__Degree	0.736039828197591
sep2_tes_distance_weighted__Degree	0.73580989412467
sep2_dist_unweighted__Degree	0.735797629151204
sep2_tes_unweighted__Eigenvector	0.73570602859319
sep2_tes_distance_weighted__Closeness	0.734489861872666
sep1_tes_unweighted__Eigenvector	0.732755340070417
sep1_tes_distance_weighted__Closeness	0.731982195088404
sep1_dist_distance_weighted__Closeness	0.731770175396497
sep1_dist_distance_weighted__Degree	0.731240303078583
sep2_dist_distance_weighted__Degree	0.731144909737988
sep2_tes_area_weighted__Closeness	0.730205293323092
sep2_dist_unweighted__Eigenvector	0.728401044764329
sep1_dist_unweighted__Eigenvector	0.723956571750549
sep2_tes_unweighted__Closeness	0.723455487648392
sep1_tes_unweighted__Closeness	0.722961605859576
sep1_tes_unweighted__PageRank	0.722849024373474
sep2_dist_distance_weighted__Eigenvector	0.722015232122299
sep1_dist_distance_weighted__Eigenvector	0.720878197537046
sep2_tes_unweighted__PageRank	0.720797577733468
sep2_tes_distance_weighted__Eigenvector	0.719801841145812
sep1_tes_distance_weighted__Eigenvector	0.719397373724525
sep1_dist_unweighted__PageRank	0.717963168365805
sep1_tes_area_weighted__Closeness	0.716991627777881
sep2_dist_unweighted__PageRank	0.715916797571568
sep2_dist_unweighted__Betweenness	0.714671396922698
sep1_dist_distance_weighted__PageRank	0.713436222865805
sep2_dist_distance_weighted__PageRank	0.712718132546611
sep1_tes_distance_weighted__PageRank	0.712650913147538
sep2_tes_distance_weighted__PageRank	0.712096786866623
sep1_dist_unweighted__Betweenness	0.711587128965849
sep2_dist_distance_weighted__Betweenness	0.701382015193553
sep1_tes_distance_weighted__Betweenness	0.699486253204939
sep1_dist_distance_weighted__Betweenness	0.699340693030367
sep2_tes_distance_weighted__Betweenness	0.694951364079209
sep1_dist_unweighted__s_av_Edge_Betweenness	0.68992314079232
sep1_dist_unweighted__w_av_Edge_Betweenness	0.68992314079232
sep2_tes_unweighted__Betweenness	0.686329555100846
sep1_tes_unweighted__Betweenness	0.685250628595365
sep2_dist_unweighted__s_av_Edge_Betweenness	0.684905336357262
sep2_dist_unweighted__w_av_Edge_Betweenness	0.684905336357262
sep1_tes_area_weighted__Degree	0.672544705567829
sep2_tes_area_weighted__Degree	0.671739322020005
sep1_dist_distance_weighted__w_av_Edge_Betweenness	0.671321976353474
sep1_tes_area_weighted__Eigenvector	0.670506149016766
sep2_dist_distance_weighted__s_av_Edge_Betweenness	0.669889485923296
sep2_dist_distance_weighted__w_av_Edge_Betweenness	0.668758088917641
sep1_dist_distance_weighted__i_av_Edge_Betweenness	0.668275391680693
sep2_tes_area_weighted__Betweenness	0.666545137800173
sep1_dist_distance_weighted__b_av_Edge_Betweenness	0.666476978134331
sep1_tes_distance_weighted__w_av_Edge_Betweenness	0.665146328684082
sep1_dist_distance_weighted__s_av_Edge_Betweenness	0.66508581024752
sep1_tes_distance_weighted__s_av_Edge_Betweenness	0.662780829770679
sep2_tes_area_weighted__Eigenvector	0.660926894848102
